fecha,ubicacion,idema,precipitaciones,velocidad_media_viento,velocidad_maxima_viento,direccion_media_viento,direccion_maxima_viento,humedad_relativa,insolacion,presion,temperatura_suelo,temperatura,temperatura_minima,temperatura_maxima,visibilidad,recorrido_viento,nieve,energia_generada
2020-05-08,experimental,exp1,0.02,11.8,0,137.83,0,78.85,0,0,46.5,46.5,56.9,37.7,9.7,40.5,0.0,6314
2020-05-09,experimental,exp1,0.0,13.7,0,334.17,0,47.56,0,0,45.8,45.8,55.7,38.1,9.9,31.4,0.0,31885
2020-05-10,experimental,exp1,0.0,10.8,0,146.25,0,58.32,0,0,49.0,49.0,67.8,30.4,9.9,33.3,0.0,31142
2020-05-11,experimental,exp1,0.0,15.6,0,282.92,0,48.45,0,0,50.6,50.6,58.5,42.4,9.8,39.1,0.0,29755
2020-05-12,experimental,exp1,0.0,8.1,0,247.27,0,52.91,0,0,48.8,48.8,60.5,37.4,9.9,35.5,0.0,21329
2020-05-13,experimental,exp1,0.0,5.7,0,125.24,0,68.3,0,0,54.8,54.8,65.5,46.8,9.9,0.0,0.0,15468
2020-05-14,experimental,exp1,0.0,11.9,0,134.17,0,72.49,0,0,61.9,61.9,75.2,48.2,9.7,0.0,0.0,19982
2020-05-15,experimental,exp1,0.0,10.3,0,152.61,0,65.64,0,0,66.5,66.5,77.8,54.7,9.7,0.0,0.0,30128
2020-05-16,experimental,exp1,0.0,8.3,0,67.27,0,68.93,0,0,66.0,66.0,80.3,50.1,9.9,0.0,0.0,29285
2020-05-17,experimental,exp1,0.0,8.0,0,84.29,0,74.15,0,0,66.2,66.2,78.4,53.0,9.9,0.0,0.0,22536
2020-05-18,experimental,exp1,1.37,5.4,0,83.86,0,93.6,0,0,63.4,63.4,66.3,60.7,7.8,0.0,0.0,6289
2020-05-19,experimental,exp1,1.09,5.6,0,114.0,0,94.5,0,0,59.4,59.4,64.4,51.6,7.1,0.0,0.0,6508
2020-05-20,experimental,exp1,1.97,3.4,0,11.0,0,93.6,0,0,49.9,49.9,53.0,47.4,5.7,46.7,0.0,3983
2020-05-21,experimental,exp1,0.31,6.1,0,68.57,0,88.56,0,0,57.2,57.2,67.1,50.5,8.0,0.0,0.0,18800
2020-05-22,experimental,exp1,0.19,4.5,0,90.0,0,90.89,0,0,61.3,61.3,70.8,54.0,7.9,0.0,0.0,14022
2020-05-23,experimental,exp1,0.0,6.7,0,162.92,0,80.09,0,0,67.8,67.8,81.0,56.6,7.6,0.0,0.0,24618
2020-05-24,experimental,exp1,0.01,7.0,0,129.57,0,81.31,0,0,68.5,68.5,79.7,58.0,9.7,0.0,0.0,17852
2020-05-25,experimental,exp1,0.0,7.9,0,88.64,0,85.58,0,0,67.6,67.6,75.3,59.5,9.6,0.0,0.0,24119
2020-05-26,experimental,exp1,0.1,5.0,0,103.18,0,89.27,0,0,66.7,66.7,69.9,65.3,8.0,0.0,0.0,7537
2020-05-27,experimental,exp1,0.01,4.4,0,35.0,0,85.37,0,0,65.3,65.3,67.9,62.5,9.0,0.0,0.0,6352
2020-05-28,experimental,exp1,0.22,8.8,0,130.83,0,87.26,0,0,68.6,68.6,77.3,61.3,9.9,0.0,0.0,16872
2020-05-29,experimental,exp1,0.03,8.2,0,90.43,0,86.48,0,0,68.2,68.2,78.1,62.0,7.1,0.0,0.0,16413
2020-05-30,experimental,exp1,0.0,11.4,0,288.75,0,72.98,0,0,69.4,69.4,78.6,61.4,9.0,0.0,0.0,27459
2020-05-31,experimental,exp1,0.0,11.3,0,333.75,0,58.18,0,0,67.5,67.5,75.9,61.1,9.9,0.0,0.0,26032
2020-06-01,experimental,exp1,0.0,7.0,0,137.0,0,59.99,0,0,63.3,63.3,74.1,50.4,9.9,0.0,0.0,30869
2020-06-02,experimental,exp1,0.0,7.6,0,87.27,0,72.54,0,0,68.2,68.2,82.0,53.4,9.9,0.0,0.0,27406
2020-06-03,experimental,exp1,0.0,8.8,0,246.09,0,73.61,0,0,73.1,73.1,83.9,62.7,9.8,0.0,0.0,26964
2020-06-04,experimental,exp1,0.3,9.6,0,133.64,0,81.15,0,0,71.3,71.3,82.4,62.3,9.1,0.0,0.0,22727
2020-06-05,experimental,exp1,0.17,7.1,0,167.86,0,82.07,0,0,71.5,71.5,81.9,64.7,9.7,0.0,0.0,21343
2020-06-06,experimental,exp1,0.0,8.3,0,222.86,0,73.09,0,0,73.8,73.8,85.5,63.8,9.9,0.0,0.0,25737
2020-06-07,experimental,exp1,0.0,8.0,0,157.08,0,72.91,0,0,74.5,74.5,88.7,60.2,9.7,0.0,0.0,27425
2020-06-08,experimental,exp1,0.0,6.9,0,108.26,0,82.02,0,0,73.6,73.6,81.5,63.7,9.5,0.0,0.0,24090
2020-06-09,experimental,exp1,0.07,8.2,0,128.26,0,79.79,0,0,76.1,76.1,85.6,69.5,9.6,0.0,0.0,20418
2020-06-10,experimental,exp1,0.55,10.8,0,163.75,0,90.66,0,0,72.3,72.3,77.9,68.3,8.2,0.0,0.0,9022
2020-06-11,experimental,exp1,0.04,11.3,0,293.33,0,76.54,0,0,71.4,71.4,77.5,66.0,9.9,0.0,0.0,29165
2020-06-12,experimental,exp1,0.0,10.3,0,339.17,0,54.22,0,0,70.5,70.5,79.8,62.5,9.8,0.0,0.0,24403
2020-06-13,experimental,exp1,0.0,5.7,0,91.0,0,62.12,0,0,67.4,67.4,77.8,53.5,9.9,0.0,0.0,25547
2020-06-14,experimental,exp1,0.34,6.1,0,66.5,0,87.05,0,0,61.9,61.9,72.6,55.2,9.3,0.0,0.0,16520
2020-06-15,experimental,exp1,0.0,6.3,0,61.43,0,81.87,0,0,60.9,60.9,67.5,57.1,9.8,0.0,0.0,19647
2020-06-16,experimental,exp1,0.22,4.7,0,75.88,0,86.58,0,0,57.3,57.3,58.6,55.8,8.0,0.0,0.0,7743
2020-06-17,experimental,exp1,0.0,10.3,0,298.18,0,82.71,0,0,61.9,61.9,68.7,56.2,9.8,0.0,0.0,14693
2020-06-18,experimental,exp1,0.09,4.9,0,46.74,0,85.6,0,0,64.3,64.3,69.8,59.5,8.8,0.0,0.0,15039
2020-06-19,experimental,exp1,0.09,6.4,0,154.09,0,85.0,0,0,66.4,66.4,73.9,57.2,9.9,0.0,0.0,22067
2020-06-20,experimental,exp1,0.0,9.1,0,123.75,0,75.69,0,0,69.2,69.2,82.0,57.1,8.1,0.0,0.0,22905
2020-06-21,experimental,exp1,0.26,8.1,0,116.52,0,78.45,0,0,71.0,71.0,83.1,60.7,9.4,0.0,0.0,21751
2020-06-22,experimental,exp1,0.12,5.7,0,96.19,0,84.55,0,0,70.1,70.1,83.9,62.6,7.1,0.0,0.0,26980
2020-06-23,experimental,exp1,0.06,8.9,0,142.73,0,84.33,0,0,69.7,69.7,78.3,61.3,9.7,0.0,0.0,16777
2020-06-24,experimental,exp1,0.0,6.1,0,214.95,0,76.26,0,0,69.6,69.6,79.4,60.6,9.9,0.0,0.0,25756
2020-06-25,experimental,exp1,0.0,8.8,0,268.57,0,70.47,0,0,71.9,71.9,81.6,64.0,9.9,0.0,0.0,24097
2020-06-26,experimental,exp1,0.01,6.6,0,75.0,0,78.23,0,0,69.5,69.5,80.6,56.9,9.7,0.0,0.0,28126
2020-06-27,experimental,exp1,0.02,8.1,0,246.19,0,77.46,0,0,70.4,70.4,77.0,64.0,7.8,0.0,0.0,17456
2020-06-28,experimental,exp1,0.01,9.4,0,206.96,0,75.24,0,0,72.1,72.1,85.5,61.8,9.0,0.0,0.0,18550
2020-06-29,experimental,exp1,0.06,6.6,0,314.59,0,80.46,0,0,73.5,73.5,83.3,65.7,9.6,0.0,0.0,18284
2020-06-30,experimental,exp1,0.02,7.2,0,274.35,0,81.42,0,0,73.2,73.2,79.8,67.7,9.8,0.0,0.0,17692
2020-07-01,experimental,exp1,0.01,9.0,0,241.74,0,79.25,0,0,73.7,73.7,81.6,67.2,9.6,0.0,0.0,18005
2020-07-02,experimental,exp1,0.0,9.3,0,285.22,0,70.32,0,0,75.3,75.3,86.2,66.2,9.5,0.0,0.0,24602
2020-07-03,experimental,exp1,0.01,6.5,0,121.0,0,74.82,0,0,73.8,73.8,86.4,63.2,9.9,0.0,0.0,21334
2020-07-04,experimental,exp1,0.01,8.9,0,168.71,0,79.72,0,0,74.1,74.1,87.8,65.9,9.8,0.0,0.0,18148
2020-07-05,experimental,exp1,0.0,7.4,0,96.36,0,75.72,0,0,75.5,75.5,86.4,65.1,7.3,0.0,0.0,24540
2020-07-06,experimental,exp1,0.01,6.5,0,85.26,0,80.16,0,0,72.9,72.9,80.8,63.5,8.8,0.0,0.0,21395
2020-07-07,experimental,exp1,0.19,5.4,0,96.67,0,88.31,0,0,71.4,71.4,76.0,66.9,9.2,0.0,0.0,11369
2020-07-08,experimental,exp1,0.31,4.5,0,151.67,0,82.6,0,0,73.0,73.0,83.9,63.9,9.0,0.0,0.0,23763
2020-07-09,experimental,exp1,0.59,4.9,0,116.84,0,87.72,0,0,72.1,72.1,83.8,66.5,9.2,0.0,0.0,20192
2020-07-10,experimental,exp1,1.27,4.7,0,74.5,0,87.97,0,0,71.9,71.9,84.8,64.5,7.0,0.0,0.0,22966
2020-07-11,experimental,exp1,0.0,9.9,0,336.52,0,73.04,0,0,73.2,73.2,82.7,65.0,9.9,0.0,0.0,27340
2020-07-12,experimental,exp1,0.0,8.7,0,166.09,0,77.13,0,0,71.5,71.5,83.2,59.2,9.8,0.0,0.0,25724
2020-07-13,experimental,exp1,0.0,9.7,0,268.26,0,72.44,0,0,74.3,74.3,84.9,63.6,9.7,0.0,0.0,22494
2020-07-14,experimental,exp1,0.0,4.8,0,212.5,0,69.43,0,0,75.2,75.2,87.4,62.5,9.9,0.0,0.0,29551
2020-07-15,experimental,exp1,0.0,6.9,0,83.48,0,73.29,0,0,76.2,76.2,88.2,62.6,9.7,0.0,0.0,23635
2020-07-16,experimental,exp1,0.0,9.3,0,160.95,0,77.8,0,0,78.0,78.0,87.3,70.9,9.3,0.0,0.0,17327
2020-07-17,experimental,exp1,0.0,8.7,0,100.45,0,80.25,0,0,76.9,76.9,88.4,67.4,8.9,0.0,0.0,20941
2020-07-18,experimental,exp1,0.02,7.3,0,184.0,0,80.47,0,0,76.2,76.2,89.4,67.7,9.7,0.0,0.0,19091
2020-07-19,experimental,exp1,0.0,6.9,0,168.64,0,81.14,0,0,75.5,75.5,88.0,67.7,8.7,0.0,0.0,14482
2020-07-20,experimental,exp1,0.09,7.3,0,163.92,0,81.99,0,0,75.2,75.2,88.7,67.8,9.4,0.0,0.0,21403
2020-07-21,experimental,exp1,0.01,9.5,0,156.13,0,84.31,0,0,73.8,73.8,85.9,68.1,7.9,0.0,0.0,14161
2020-07-22,experimental,exp1,0.03,7.0,0,100.2,0,81.29,0,0,73.5,73.5,85.6,63.8,8.3,0.0,0.0,24584
2020-07-23,experimental,exp1,0.69,11.0,0,135.88,0,87.12,0,0,72.2,72.2,81.2,65.6,8.6,0.0,0.0,21420
2020-07-24,experimental,exp1,0.05,6.7,0,110.0,0,93.19,0,0,69.1,69.1,76.7,65.9,7.0,0.0,0.0,10886
2020-07-25,experimental,exp1,0.1,7.5,0,178.75,0,86.63,0,0,71.5,71.5,84.9,64.6,8.3,0.0,0.0,14196
2020-07-26,experimental,exp1,0.05,9.4,0,254.05,0,81.97,0,0,74.5,74.5,86.4,66.2,9.8,0.0,0.0,21004
2020-07-27,experimental,exp1,0.0,9.8,0,247.83,0,83.19,0,0,73.4,73.4,86.3,65.3,9.9,0.0,0.0,24871
2020-07-28,experimental,exp1,0.05,8.0,0,160.87,0,83.13,0,0,72.8,72.8,85.1,63.5,9.5,0.0,0.0,20044
2020-07-29,experimental,exp1,0.06,7.6,0,167.73,0,82.77,0,0,75.1,75.1,85.2,67.5,9.4,0.0,0.0,19763
2020-07-30,experimental,exp1,0.07,11.1,0,161.74,0,85.09,0,0,75.3,75.3,84.0,68.7,9.6,0.0,0.0,15155
2020-07-31,experimental,exp1,0.46,11.0,0,140.91,0,80.85,0,0,76.0,76.0,88.8,68.0,7.3,0.0,0.0,24442
2020-08-01,experimental,exp1,0.04,10.7,0,110.87,0,79.94,0,0,75.3,75.3,85.8,67.9,8.7,0.0,0.0,25332
2020-08-02,experimental,exp1,0.03,8.8,0,146.96,0,80.39,0,0,74.1,74.1,84.5,64.9,9.9,0.0,0.0,20789
2020-08-03,experimental,exp1,0.89,4.0,0,87.83,0,95.33,0,0,68.0,68.0,71.9,65.6,8.6,0.0,0.0,6380
2020-08-04,experimental,exp1,0.48,7.7,0,135.45,0,89.46,0,0,68.8,68.8,80.1,61.4,8.3,0.0,0.0,25983
2020-08-05,experimental,exp1,1.65,7.9,0,162.61,0,92.77,0,0,68.6,68.6,79.8,63.4,6.0,0.0,0.0,12786
2020-08-06,experimental,exp1,0.19,6.3,0,76.5,0,86.45,0,0,71.4,71.4,80.3,64.7,9.0,0.0,0.0,20355
2020-08-07,experimental,exp1,0.16,6.2,0,108.7,0,87.49,0,0,71.4,71.4,79.9,66.1,9.3,0.0,0.0,15974
2020-08-08,experimental,exp1,0.0,5.7,0,224.35,0,83.12,0,0,72.1,72.1,85.4,64.8,7.4,0.0,0.0,27590
2020-08-09,experimental,exp1,0.01,7.2,0,147.57,0,79.35,0,0,72.6,72.6,84.6,63.2,8.3,0.0,0.0,27048
2020-08-10,experimental,exp1,0.0,8.2,0,170.0,0,81.79,0,0,72.0,72.0,81.2,62.9,9.7,0.0,0.0,15339
2020-08-11,experimental,exp1,0.0,5.7,0,191.09,0,82.63,0,0,73.6,73.6,84.2,64.7,9.2,0.0,0.0,17936
2020-08-12,experimental,exp1,1.3,5.6,0,159.47,0,81.89,0,0,74.6,74.6,85.7,66.0,9.3,0.0,0.0,25066
2020-08-13,experimental,exp1,0.13,6.6,0,147.58,0,84.54,0,0,73.7,73.7,83.2,66.5,7.6,0.0,0.0,24926
2020-08-14,experimental,exp1,0.44,6.0,0,130.91,0,88.79,0,0,72.5,72.5,79.3,67.4,8.8,0.0,0.0,16861
2020-08-15,experimental,exp1,0.68,6.1,0,154.35,0,91.92,0,0,71.5,71.5,76.6,67.7,7.4,0.0,0.0,8662
